open,high,low,close,price,quote_asset_volume,ts_ms
99.85771881215022,99.95757653096237,99.75786109333808,99.85771881215022,99.85771881215022,10.0,0
99.98399162364477,100.0839756152684,99.88400763202112,99.98399162364477,99.98399162364477,10.0,60000
99.8969772732592,99.99687425053244,99.79708029598594,99.8969772732592,99.8969772732592,10.0,120000
99.87109000528753,99.97096109529281,99.77121891528223,99.87109000528753,99.87109000528753,10.0,180000
99.86356567054948,99.96342923622001,99.76370210487893,99.86356567054948,99.86356567054948,10.0,240000
99.78960568873244,99.88939529442116,99.68981608304371,99.78960568873244,99.78960568873244,10.0,300000
99.65320749784772,99.75286070534555,99.55355429034987,99.65320749784772,99.65320749784772,10.0,360000
99.71789273153009,99.8176106242616,99.61817483879855,99.71789273153009,99.71789273153009,10.0,420000
99.75390318625976,99.85365708944602,99.65414928307351,99.75390318625976,99.75390318625976,10.0,480000
99.55928756401615,99.65884685158015,99.45972827645213,99.55928756401615,99.55928756401615,10.0,540000
99.79326851395469,99.89306178246864,99.69347524544074,99.79326851395469,99.79326851395469,10.0,600000
99.88996480319547,99.98985476799865,99.79007483839227,99.88996480319547,99.88996480319547,10.0,660000
99.81413843889926,99.91395257733815,99.71432430046036,99.81413843889926,99.81413843889926,10.0,720000
99.90423121700427,100.00413544822126,99.80432698578726,99.90423121700427,99.90423121700427,10.0,780000
99.85759150933656,99.95744910084588,99.75773391782722,99.85759150933656,99.85759150933656,10.0,840000
99.85153138406052,99.95138291544457,99.75167985267646,99.85153138406052,99.85153138406052,10.0,900000
99.930329775631,100.03026010540661,99.83039944585536,99.930329775631,99.930329775631,10.0,960000
99.80482938735315,99.90463421674049,99.7050245579658,99.80482938735315,99.80482938735315,10.0,1020000
99.86231929973918,99.96218161903892,99.76245698043944,99.86231929973918,99.86231929973918,10.0,1080000
100.00212235477142,100.10212447712618,99.90212023241665,100.00212235477142,100.00212235477142,10.0,1140000
100.1344424312407,100.23457687367193,100.03430798880946,100.1344424312407,100.1344424312407,10.0,1200000
100.10443678406232,100.20454122084637,100.00433234727825,100.10443678406232,100.10443678406232,10.0,1260000
100.19486383421989,100.29505869805409,100.09466897038567,100.19486383421989,100.19486383421989,10.0,1320000
100.03252123452467,100.13255375575918,99.93248871329014,100.03252123452467,100.03252123452467,10.0,1380000
100.01669841547995,100.11671511389542,99.91668171706448,100.01669841547995,100.01669841547995,10.0,1440000
100.06166441935113,100.16172608377047,99.96160275493177,100.06166441935113,100.06166441935113,10.0,1500000
99.92731173813763,100.02723904987576,99.82738442639949,99.92731173813763,99.92731173813763,10.0,1560000
99.91914925018847,100.01906839943865,99.81923010093828,99.91914925018847,99.91914925018847,10.0,1620000
100.0916324985188,100.19172413101731,99.99154086602029,100.0916324985188,100.0916324985188,10.0,1680000
100.35403170122812,100.45438573292934,100.2536776695269,100.35403170122812,100.35403170122812,10.0,1740000
100.43207337552862,100.53250544890413,100.33164130215309,100.43207337552862,100.43207337552862,10.0,1800000
100.51532921493953,100.61584454415446,100.41481388572458,100.51532921493953,100.51532921493953,10.0,1860000
100.4189823940647,100.51940137645876,100.31856341167064,100.4189823940647,100.4189823940647,10.0,1920000
100.29761026077905,100.39790787103982,100.19731265051827,100.29761026077905,100.29761026077905,10.0,1980000
100.15606072500418,100.25621678572918,100.05590466427918,100.15606072500418,100.15606072500418,10.0,2040000
100.21031461136974,100.3105249259811,100.11010429675837,100.21031461136974,100.21031461136974,10.0,2100000
100.28569503196945,100.38598072700141,100.18540933693748,100.28569503196945,100.28569503196945,10.0,2160000
100.21965255093346,100.31987220348438,100.11943289838253,100.21965255093346,100.21965255093346,10.0,2220000
100.09659078771074,100.19668737849844,99.99649419692302,100.09659078771074,100.09659078771074,10.0,2280000
100.12237476254873,100.22249713731127,100.02225238778618,100.12237476254873,100.12237476254873,10.0,2340000
100.15370824772639,100.2538619559741,100.05355453947865,100.15370824772639,100.15370824772639,10.0,2400000
100.14060782873099,100.24074843655971,100.04046722090226,100.14060782873099,100.14060782873099,10.0,2460000
100.26786550079059,100.36813336629137,100.1675976352898,100.26786550079059,100.26786550079059,10.0,2520000
100.25854478682692,100.35880333161373,100.15828624204009,100.25854478682692,100.25854478682692,10.0,2580000
100.25191281431711,100.35216472713141,100.1516609015028,100.25191281431711,100.25191281431711,10.0,2640000
